"Patch","Pred","Prey","PredSize","PreySize"
"SH2","Nucella_ostrina","Balanus_glandula",13,1
"SH2","Nucella_ostrina","Balanus_glandula",13,3
"SH2","Nucella_ostrina","Not_Feeding",16,0
"SH2","Nucella_ostrina","Not_Feeding",18,0
"SH2","Nucella_ostrina","Not_Feeding",14,0
"SH2","Nucella_ostrina","Not_Feeding",14,0
"SH2","Nucella_ostrina","Not_Feeding",14,0
"SH2","Nucella_ostrina","Not_Feeding",16,0
"SH2","Nucella_ostrina","Not_Feeding",15,0
"SH2","Nucella_ostrina","Not_Feeding",17,0
"SH2","Nucella_ostrina","Not_Feeding",10,0
"SH2","Nucella_ostrina","Not_Feeding",15,0
"SH2","Nucella_ostrina","Not_Feeding",15,0
"SH2","Nucella_ostrina","Not_Feeding",16,0
"SH2","Nucella_ostrina","Not_Feeding",19,0
"SH2","Nucella_ostrina","Not_Feeding",12,0
"SH2","Nucella_ostrina","Not_Feeding",13,0
"SH2","Nucella_ostrina","Not_Feeding",17,0
"SH2","Nucella_ostrina","Not_Feeding",17,0
"SH2","Nucella_ostrina","Not_Feeding",12,0
"SH2","Nucella_ostrina","Not_Feeding",14,0
"SH2","Nucella_ostrina","Not_Feeding",14,0
"SH2","Nucella_ostrina","Not_Feeding",15,0
"SH2","Nucella_ostrina","Not_Feeding",15,0
"SH2","Nucella_ostrina","Not_Feeding",18,0
"SH2","Nucella_ostrina","Not_Feeding",14,0
"SH2","Nucella_ostrina","Not_Feeding",15,0
"SH2","Nucella_ostrina","Not_Feeding",15,0
"SH2","Nucella_ostrina","Not_Feeding",15,0
"SH2","Nucella_ostrina","Not_Feeding",16,0
"SH2","Nucella_ostrina","Not_Feeding",17,0
"SH2","Nucella_ostrina","Not_Feeding",15,0
"SH2","Nucella_ostrina","Not_Feeding",14,0
"SH2","Nucella_ostrina","Not_Feeding",16,0
"SH2","Nucella_ostrina","Not_Feeding",12,0
"SH2","Nucella_ostrina","Not_Feeding",16,0
"SH2","Nucella_ostrina","Not_Feeding",15,0
"SH2","Nucella_ostrina","Not_Feeding",19,0
"SH2","Nucella_ostrina","Not_Feeding",15,0
"SH2","Nucella_ostrina","Not_Feeding",15,0
"SH2","Nucella_ostrina","Not_Feeding",16,0
"SH2","Nucella_ostrina","Not_Feeding",17,0
"SH2","Nucella_ostrina","Not_Feeding",16,0
"SH2","Nucella_ostrina","Not_Feeding",15,0
"SH2","Nucella_ostrina","Not_Feeding",14,0
"SH2","Nucella_ostrina","Not_Feeding",16,0
"SH2","Nucella_ostrina","Not_Feeding",15,0
"SH2","Nucella_ostrina","Not_Feeding",13,0
"SH2","Nucella_ostrina","Not_Feeding",14,0
"SH2","Nucella_ostrina","Not_Feeding",12,0
"SH2","Nucella_ostrina","Not_Feeding",15,0
"SH2","Nucella_ostrina","Not_Feeding",15,0
"SH2","Nucella_ostrina","Not_Feeding",13,0
"SH2","Nucella_ostrina","Not_Feeding",15,0
"SH2","Nucella_ostrina","Not_Feeding",17,0
"SH2","Nucella_ostrina","Not_Feeding",14,0
"SH2","Nucella_ostrina","Not_Feeding",15,0
"SH2","Nucella_ostrina","Not_Feeding",15,0
"SH2","Nucella_ostrina","Not_Feeding",13,0
"SH2","Nucella_ostrina","Not_Feeding",15,0
"SH2","Nucella_ostrina","Not_Feeding",14,0
"SH2","Nucella_ostrina","Not_Feeding",13,0
"SH2","Nucella_ostrina","Not_Feeding",14,0
"SH2","Nucella_ostrina","Not_Feeding",18,0
"SH2","Nucella_ostrina","Not_Feeding",14,0
"SH2","Nucella_ostrina","Not_Feeding",16,0
"SH2","Nucella_ostrina","Not_Feeding",14,0
"SH2","Nucella_ostrina","Not_Feeding",15,0
"SH2","Nucella_ostrina","Not_Feeding",16,0
"SH2","Nucella_ostrina","Not_Feeding",14,0
"SH2","Nucella_ostrina","Not_Feeding",15,0
"SH2","Nucella_ostrina","Not_Feeding",16,0
"SH2","Nucella_ostrina","Not_Feeding",17,0
"SH2","Nucella_ostrina","Not_Feeding",16,0
"SH2","Nucella_ostrina","Not_Feeding",14,0
"SH2","Nucella_ostrina","Not_Feeding",10,0
"SH1","Nucella_ostrina","Balanus_glandula",13,2
"SH1","Nucella_ostrina","Balanus_glandula",15,2
"SH1","Nucella_ostrina","Balanus_glandula",16,2
"SH1","Nucella_ostrina","Balanus_glandula",12,2
"SH1","Nucella_ostrina","Balanus_glandula",14,2
"SH1","Nucella_ostrina","Balanus_glandula",11,1
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Balanus_glandula",10,2
"SH1","Nucella_ostrina","Balanus_glandula",17,3
"SH1","Nucella_ostrina","Not_Feeding",11,0
"SH1","Nucella_ostrina","Not_Feeding",9,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",16,0
"SH1","Nucella_ostrina","Balanus_glandula",13,2
"SH1","Nucella_ostrina","Not_Feeding",10,0
"SH1","Nucella_ostrina","Balanus_glandula",16,2
"SH1","Nucella_ostrina","Balanus_glandula",13,1
"SH1","Nucella_ostrina","Balanus_glandula",16,2
"SH1","Nucella_ostrina","Not_Feeding",11,0
"SH1","Nucella_ostrina","Not_Feeding",11,0
"SH1","Nucella_canaliculata","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",11,0
"SH1","Nucella_ostrina","Balanus_glandula",15,1
"SH1","Nucella_ostrina","Balanus_glandula",10,1
"SH1","Nucella_ostrina","Balanus_glandula",15,2
"SH1","Nucella_ostrina","Not_Feeding",16,0
"SH1","Nucella_ostrina","Balanus_glandula",15,2
"SH1","Nucella_ostrina","Balanus_glandula",14,3
"SH1","Nucella_ostrina","Balanus_glandula",12,2
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Balanus_glandula",12,2
"SH1","Nucella_ostrina","Balanus_glandula",13,2
"SH1","Nucella_ostrina","Balanus_glandula",15,2
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Balanus_glandula",12,2
"SH1","Nucella_ostrina","Balanus_glandula",13,1
"SH1","Nucella_ostrina","Balanus_glandula",16,3
"SH1","Nucella_ostrina","Balanus_glandula",12,1
"SH1","Nucella_ostrina","Balanus_glandula",16,3
"SH1","Nucella_ostrina","Balanus_glandula",13,2
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Balanus_glandula",17,4
"SH1","Nucella_ostrina","Balanus_glandula",11,2
"SH1","Nucella_canaliculata","Not_Feeding",14,0
"SH1","Nucella_canaliculata","Not_Feeding",11,0
"SH1","Nucella_ostrina","Balanus_glandula",14,2
"SH1","Nucella_canaliculata","Not_Feeding",14,0
"SH1","Nucella_canaliculata","Not_Feeding",15,0
"SH1","Nucella_canaliculata","Not_Feeding",13,0
"SH1","Nucella_ostrina","Balanus_glandula",13,2
"SH1","Nucella_ostrina","Balanus_glandula",15,2
"SH1","Nucella_ostrina","Balanus_glandula",16,3
"SH1","Nucella_ostrina","Balanus_glandula",15,2
"SH1","Nucella_ostrina","Balanus_glandula",10,1
"SH1","Nucella_ostrina","Balanus_glandula",12,2
"SH1","Nucella_ostrina","Balanus_glandula",13,4
"SH1","Nucella_ostrina","Balanus_glandula",17,3
"SH1","Nucella_ostrina","Balanus_glandula",11,2
"SH1","Nucella_ostrina","Balanus_glandula",14,2
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",10,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",11,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",11,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",11,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",11,0
"SH1","Nucella_ostrina","Not_Feeding",11,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",11,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",16,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",10,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",16,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",11,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",11,0
"SH1","Nucella_ostrina","Not_Feeding",16,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",16,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",11,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",16,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",10,0
"SH1","Nucella_ostrina","Not_Feeding",17,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",16,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",17,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",10,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",16,0
"SH1","Nucella_ostrina","Not_Feeding",17,0
"SH1","Nucella_ostrina","Not_Feeding",17,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",16,0
"SH1","Nucella_ostrina","Not_Feeding",10,0
"SH1","Nucella_ostrina","Not_Feeding",16,0
"SH1","Nucella_ostrina","Not_Feeding",16,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",11,0
"SH1","Nucella_ostrina","Not_Feeding",11,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",10,0
"SH1","Nucella_ostrina","Not_Feeding",10,0
"SH1","Nucella_ostrina","Not_Feeding",10,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",11,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",10,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",16,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",17,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",11,0
"SH1","Nucella_ostrina","Not_Feeding",10,0
"SH1","Nucella_ostrina","Not_Feeding",11,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",16,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",11,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",16,0
"SH1","Nucella_ostrina","Not_Feeding",10,0
"SH1","Nucella_ostrina","Not_Feeding",11,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",10,0
"SH1","Nucella_ostrina","Not_Feeding",11,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",16,0
"SH1","Nucella_ostrina","Not_Feeding",16,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",16,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",16,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",17,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",11,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",11,0
"SH1","Nucella_ostrina","Not_Feeding",10,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",16,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",10,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",11,0
"SH1","Nucella_ostrina","Not_Feeding",10,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",10,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",16,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",11,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",16,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",11,0
"SH1","Nucella_ostrina","Not_Feeding",11,0
"SH1","Nucella_ostrina","Not_Feeding",11,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",11,0
"SH1","Nucella_ostrina","Not_Feeding",16,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",17,0
"SH1","Nucella_ostrina","Not_Feeding",16,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",16,0
"SH1","Nucella_ostrina","Not_Feeding",11,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",17,0
"SH1","Nucella_ostrina","Not_Feeding",16,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",16,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",11,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",10,0
"SH1","Nucella_ostrina","Not_Feeding",10,0
"SH1","Nucella_ostrina","Not_Feeding",11,0
"SH1","Nucella_ostrina","Not_Feeding",19,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",16,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",9,0
"SH1","Nucella_ostrina","Not_Feeding",16,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",11,0
"SH1","Nucella_ostrina","Not_Feeding",11,0
"SH1","Nucella_ostrina","Not_Feeding",11,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",17,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",16,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",17,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",11,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",16,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",16,0
"SH1","Nucella_ostrina","Not_Feeding",11,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",11,0
"SH1","Nucella_ostrina","Not_Feeding",11,0
"SH1","Nucella_ostrina","Not_Feeding",16,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",11,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",11,0
"SH1","Nucella_ostrina","Not_Feeding",11,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",17,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",10,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",11,0
"SH1","Nucella_ostrina","Not_Feeding",11,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",15,0
"SH1","Nucella_ostrina","Not_Feeding",12,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"SH1","Nucella_ostrina","Not_Feeding",14,0
"SH1","Nucella_ostrina","Not_Feeding",13,0
"BV1","Nucella_canaliculata","Balanus_glandula",14,1
"BV1","Nucella_canaliculata","Not_Feeding",11,0
"BV1","Nucella_canaliculata","Not_Feeding",9,0
"BV1","Nucella_canaliculata","Not_Feeding",10,0
"BV1","Nucella_canaliculata","Not_Feeding",16,0
"BV1","Nucella_ostrina","Lottia_asmi",16,7
"BV1","Nucella_ostrina","Lottia_asmi",14,5
